libbv Migration Reference Inventory
==================================

Generated: 2026-05-22T11:38:03Z
Generator: misc/check/libbv_migration_guardrail.py
Source root: /home/runner/work/brlcad_quickiterate/brlcad_quickiterate/brlcad

This file is machine-generated. Refresh with:
  python3 brlcad/misc/check/libbv_migration_guardrail.py --refresh --source-root /abs/path/to/brlcad

#include <bv/...>
-----------------
Key: include_bv_slash_angle
Pattern: <bv/
Match files: 7

- src/libged/tests/draw/lod_crossrun.cpp
- src/libged/tests/draw/quad.cpp
- src/libged/tests/draw/util.cpp
- src/libged/tests/draw/view_command.cpp
- src/libged/tests/draw/view_independent.cpp
- src/libqtcad/tests/ged_test_dm_backend_bench.cpp
- src/libqtcad/tests/ged_test_qged_swrast.cpp

#include "bv/..."
-----------------
Key: include_bv_slash_quote
Pattern: "bv/
Match files: 224

- include/RTree.h
- include/bg/polygon.h
- include/bn.h
- include/brep/cdt.h
- include/bsg/vlist.h
- include/bv/adc.h
- include/bv/defines.h
- include/bv/lod.h
- include/bv/polygon.h
- include/bv/snap.h
- include/bv/tcl_data.h
- include/bv/tig.h
- include/bv/util.h
- include/bv/vectfont.h
- include/bv/view_sets.h
- include/bv/vlist.h
- include/dm/view.h
- include/ged.h
- include/ged/dbi_state.h
- include/ged/defines.h
- include/nmg.h
- include/rt/edit.h
- include/rt/nmg_conv.h
- include/rt/primitives/sketch.h
- include/rt/view.h
- include/tclcad/draw.h
- src/conv/enf-g.c
- src/conv/fast4-g.c
- src/conv/jack/g-jack.c
- src/conv/obj-g.c
- src/conv/off/g-off.c
- src/fb/plot3-fb.c
- src/gtools/beset/beset.c
- src/gtools/beset/fitness.c
- src/gtools/glint.cpp
- src/libbg/polygon.c
- src/libbg/polygon_triangulate.cpp
- src/libbg/sat.cpp
- src/libbg/tests/chull.c
- src/libbg/tests/obr.c
- src/libbg/tests/poly2tri.c
- src/libbg/tests/polygon_op.c
- src/libbg/tests/polygon_triangulate.c
- src/libbg/trimesh_isect.cpp
- src/libbg/trimesh_plot3.cpp
- src/libbrep/cdt/cdt.h
- src/libbrep/cdt/mesh.cpp
- src/libbrep/tools/tools_util.cpp
- src/libbsg/action.c
- src/libbsg/appearance.c
- src/libbsg/bsg_private.h
- src/libbsg/camera.c
- src/libbsg/compat.c
- src/libbsg/draw_set.c
- src/libbsg/field.c
- src/libbsg/identity.c
- src/libbsg/lod.cpp
- src/libbsg/material.c
- src/libbsg/node.c
- src/libbsg/node_core.c
- src/libbsg/node_shape.c
- src/libbsg/overlay.c
- src/libbsg/payload.c
- src/libbsg/render.c
- src/libbsg/scene_graph.cpp
- src/libbsg/selection.c
- src/libbsg/settings.c
- src/libbsg/tests/test_action.c
- src/libbsg/tests/test_arb8.c
- src/libbsg/tests/test_bsg_node.c
- src/libbsg/tests/test_camera.c
- src/libbsg/tests/test_identity.c
- src/libbsg/tests/test_lod_node.c
- src/libbsg/tests/test_material.c
- src/libbsg/tests/test_node_core.c
- src/libbsg/tests/test_payload.c
- src/libbsg/tests/test_phase6.c
- src/libbsg/tests/test_render.c
- src/libbsg/tests/test_scene_graph.c
- src/libbsg/tests/test_selection.c
- src/libbsg/tests/test_settings.c
- src/libbsg/tests/test_view_scope.c
- src/libbsg/tests/test_vlist.c
- src/libbsg/visit.c
- src/libbsg/vlist.c
- src/libbv/adc.c
- src/libbv/bv_private.h
- src/libbv/diff.c
- src/libbv/font.c
- src/libbv/hash.c
- src/libbv/knobs.cpp
- src/libbv/lod.cpp
- src/libbv/polygon.c
- src/libbv/polygon_fill.cpp
- src/libbv/polygon_op.cpp
- src/libbv/snap.c
- src/libbv/tests/list.c
- src/libbv/tests/plot3.c
- src/libbv/tests/test_camera.c
- src/libbv/tests/test_lod_cache.cpp
- src/libbv/tig/axis.c
- src/libbv/tig/list.c
- src/libbv/tig/marker.c
- src/libbv/tig/scale.c
- src/libbv/tig/symbol.c
- src/libbv/tig/tplot.c
- src/libbv/tig/vectfont.c
- src/libbv/tig/vector.c
- src/libbv/util.cpp
- src/libbv/view_sets.cpp
- src/libbv/vlist.c
- src/libdm/X/dm-X.c
- src/libdm/adc.c
- src/libdm/axes.c
- src/libdm/dm-generic.c
- src/libdm/dm-gl.c
- src/libdm/dm-gl.h
