# libbv migration whitelist
# Generated file: do not edit by hand.
# Format: <key>	<relative_path>
# Generated: 2026-05-22T20:30:25Z
# Generator: misc/check/libbv_migration_guardrail.py

include_bv_slash_angle	src/libged/tests/draw/lod_crossrun.cpp
include_bv_slash_angle	src/libged/tests/draw/quad.cpp
include_bv_slash_angle	src/libged/tests/draw/util.cpp
include_bv_slash_angle	src/libged/tests/draw/view_command.cpp
include_bv_slash_angle	src/libged/tests/draw/view_independent.cpp
include_bv_slash_angle	src/libqtcad/tests/ged_test_dm_backend_bench.cpp
include_bv_slash_angle	src/libqtcad/tests/ged_test_qged_swrast.cpp
include_bv_slash_quote	include/RTree.h
include_bv_slash_quote	include/bg/polygon.h
include_bv_slash_quote	include/bn.h
include_bv_slash_quote	include/brep/cdt.h
include_bv_slash_quote	include/bsg/vlist.h
include_bv_slash_quote	include/bv/adc.h
include_bv_slash_quote	include/bv/defines.h
include_bv_slash_quote	include/bv/lod.h
include_bv_slash_quote	include/bv/polygon.h
include_bv_slash_quote	include/bv/snap.h
include_bv_slash_quote	include/bv/tcl_data.h
include_bv_slash_quote	include/bv/tig.h
include_bv_slash_quote	include/bv/util.h
include_bv_slash_quote	include/bv/vectfont.h
include_bv_slash_quote	include/bv/view_sets.h
include_bv_slash_quote	include/bv/vlist.h
include_bv_slash_quote	include/dm/view.h
include_bv_slash_quote	include/ged.h
include_bv_slash_quote	include/ged/dbi_state.h
include_bv_slash_quote	include/ged/defines.h
include_bv_slash_quote	include/nmg.h
include_bv_slash_quote	include/rt/edit.h
include_bv_slash_quote	include/rt/nmg_conv.h
include_bv_slash_quote	include/rt/primitives/sketch.h
include_bv_slash_quote	include/rt/view.h
include_bv_slash_quote	include/tclcad/draw.h
include_bv_slash_quote	src/conv/enf-g.c
include_bv_slash_quote	src/conv/fast4-g.c
include_bv_slash_quote	src/conv/jack/g-jack.c
include_bv_slash_quote	src/conv/obj-g.c
include_bv_slash_quote	src/conv/off/g-off.c
include_bv_slash_quote	src/fb/plot3-fb.c
include_bv_slash_quote	src/gtools/beset/beset.c
include_bv_slash_quote	src/gtools/beset/fitness.c
include_bv_slash_quote	src/gtools/glint.cpp
include_bv_slash_quote	src/libbg/polygon.c
include_bv_slash_quote	src/libbg/polygon_triangulate.cpp
include_bv_slash_quote	src/libbg/sat.cpp
include_bv_slash_quote	src/libbg/tests/chull.c
include_bv_slash_quote	src/libbg/tests/obr.c
include_bv_slash_quote	src/libbg/tests/poly2tri.c
include_bv_slash_quote	src/libbg/tests/polygon_op.c
include_bv_slash_quote	src/libbg/tests/polygon_triangulate.c
include_bv_slash_quote	src/libbg/trimesh_isect.cpp
include_bv_slash_quote	src/libbg/trimesh_plot3.cpp
include_bv_slash_quote	src/libbrep/cdt/cdt.h
include_bv_slash_quote	src/libbrep/cdt/mesh.cpp
include_bv_slash_quote	src/libbrep/tools/tools_util.cpp
include_bv_slash_quote	src/libbsg/action.c
